filename,width,height,class,xmin,ymin,xmax,ymax
banana (1).jpg,220,293,sigatoka_leaf_spot,27,44,46,93
banana (1).jpg,220,293,sigatoka_leaf_spot,27,127,55,178
banana (1).jpg,220,293,sigatoka_leaf_spot,41,206,62,283
banana (1).jpg,220,293,sigatoka_leaf_spot,126,179,149,291
banana (1).jpg,220,293,sigatoka_leaf_spot,161,147,172,212
banana (1).jpg,220,293,sigatoka_leaf_spot,146,89,159,169
banana (1).jpg,220,293,sigatoka_leaf_spot,102,39,116,118
banana (10).jpg,300,300,sigatoka_leaf_spot,84,89,250,230
banana (11).jpg,638,479,sigatoka_leaf_spot,338,181,389,293
banana (11).jpg,638,479,sigatoka_leaf_spot,395,190,443,295
banana (11).jpg,638,479,sigatoka_leaf_spot,452,194,502,295
banana (11).jpg,638,479,sigatoka_leaf_spot,253,327,463,458
banana (11).jpg,638,479,sigatoka_leaf_spot,155,203,281,281
banana (11).jpg,638,479,sigatoka_leaf_spot,113,161,285,189
banana (11).jpg,638,479,sigatoka_leaf_spot,380,118,447,174
banana (12).jpg,480,640,sigatoka_leaf_spot,243,185,409,383
banana (12).jpg,480,640,sigatoka_leaf_spot,179,446,281,529
banana (12).jpg,480,640,sigatoka_leaf_spot,143,383,196,489
banana (13).jpg,259,194,sigatoka_leaf_spot,121,63,173,116
banana (14).jpg,262,193,sigatoka_leaf_spot,21,103,183,145
banana (14).jpg,262,193,sigatoka_leaf_spot,30,90,262,127
banana (15).jpg,273,185,sigatoka_leaf_spot,93,39,143,122
banana (15).jpg,273,185,sigatoka_leaf_spot,165,67,203,151
banana (15).jpg,273,185,sigatoka_leaf_spot,219,83,254,168
banana (16).jpg,168,299,sigatoka_leaf_spot,54,25,66,47
banana (16).jpg,168,299,sigatoka_leaf_spot,56,51,127,140
banana (17).jpg,224,225,sigatoka_leaf_spot,121,98,157,225
banana (18).jpg,227,222,sigatoka_leaf_spot,23,33,94,203
banana (18).jpg,227,222,sigatoka_leaf_spot,114,35,211,207
banana (19).jpg,900,672,sigatoka_leaf_spot,473,170,683,405
banana (19).jpg,900,672,sigatoka_leaf_spot,325,204,446,432
banana (2).jpg,696,700,sigatoka_leaf_spot,390,119,610,663
banana (2).jpg,696,700,sigatoka_leaf_spot,53,248,180,493
banana (20).jpg,719,542,sigatoka_leaf_spot,528,47,609,237
banana (20).jpg,719,542,sigatoka_leaf_spot,386,73,473,176
banana (20).jpg,719,542,sigatoka_leaf_spot,59,281,199,500
banana (20).jpg,719,542,sigatoka_leaf_spot,59,140,125,186
banana (20).jpg,719,542,sigatoka_leaf_spot,129,125,234,181
banana (21).jpg,680,421,sigatoka_leaf_spot,231,106,392,367
banana (21).jpg,680,421,sigatoka_leaf_spot,383,19,535,284
banana (21).jpg,680,421,sigatoka_leaf_spot,559,82,680,354
banana (22).jpg,731,356,sigatoka_leaf_spot,440,149,673,290
banana (22).jpg,731,356,sigatoka_leaf_spot,178,211,267,285
banana (23).jpg,640,480,sigatoka_leaf_spot,70,229,599,349
banana (24).jpg,728,546,sigatoka_leaf_spot,310,188,402,288
banana (24).jpg,728,546,sigatoka_leaf_spot,456,186,552,287
banana (25).jpg,548,382,sigatoka_leaf_spot,152,193,453,360
banana (3).jpg,1024,768,sigatoka_leaf_spot,633,2,1010,675
